[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/mtd/mtd-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/mtd/nftl-user.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/mtd/ubi-user.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/mtd/inftl-user.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/netrose/rose.h[1;34m:[0m/* What follows is copied from the 2.1.93 <[1;31mlinux[0m/rose.h>.  */
[0;35m/usr/include/netatalk/at.h[1;34m:[0m#include <[1;31mlinux[0m/atalk.h>
[0;35m/usr/include/drm/radeon_drm.h[1;34m:[0m/* radeon_drm.h -- Public header for the radeon driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/drm/radeon_drm.h[1;34m:[0m *    Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/radeon_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/amdgpu_drm.h[1;34m:[0m/* amdgpu_drm.h -- Public header for the amdgpu driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/drm/amdgpu_drm.h[1;34m:[0m *    Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/amdgpu_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/drm.h[1;34m:[0m * Author: Rickard E. (Rik) Faith <faith@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/drm.h[1;34m:[0m#if   defined(__[1;31mlinux[0m__)
[0;35m/usr/include/drm/drm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/drm/sis_drm.h[1;34m:[0m/* sis_drv.h -- Private header for sis driver -*- [1;31mlinux[0m-c -*- */
[0;35m/usr/include/drm/mga_drm.h[1;34m:[0m/* mga_drm.h -- Public header for the Matrox g200/g400 driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/drm/mga_drm.h[1;34m:[0m *    Jeff Hartmann <jhartmann@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/mga_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/r128_drm.h[1;34m:[0m/* r128_drm.h -- Public header for the r128 driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/drm/r128_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/r128_drm.h[1;34m:[0m *    Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/drm/drm_mode.h[1;34m:[0m * Copyright (c) 2007 Dave Airlie <airlied@[1;31mlinux[0m.ie>
